here is public.xml in /res/values

<?xml version="1.0" encoding="utf-8"?>
<resources>
    <public type="attr" name="adSize" id="0x7f010000" />
    <public type="attr" name="adUnitId" id="0x7f010001" />
    <public type="attr" name="mapType" id="0x7f010002" />
    <public type="attr" name="cameraBearing" id="0x7f010003" />
    <public type="attr" name="cameraTargetLat" id="0x7f010004" />
    <public type="attr" name="cameraTargetLng" id="0x7f010005" />
    <public type="attr" name="cameraTilt" id="0x7f010006" />
    <public type="attr" name="cameraZoom" id="0x7f010007" />
    <public type="attr" name="uiCompass" id="0x7f010008" />
    <public type="attr" name="uiRotateGestures" id="0x7f010009" />
    <public type="attr" name="uiScrollGestures" id="0x7f01000a" />
    <public type="attr" name="uiTiltGestures" id="0x7f01000b" />
    <public type="attr" name="uiZoomControls" id="0x7f01000c" />
    <public type="attr" name="uiZoomGestures" id="0x7f01000d" />
    <public type="attr" name="useViewLifecycle" id="0x7f01000e" />
    <public type="attr" name="zOrderOnTop" id="0x7f01000f" />
    <public type="drawable" name="app_icon" id="0x7f020000" />
    <public type="drawable" name="common_signin_btn_icon_dark" id="0x7f020001" />
    <public type="drawable" name="common_signin_btn_icon_disabled_dark" id="0x7f020002" />
    <public type="drawable" name="common_signin_btn_icon_disabled_focus_dark" id="0x7f020003" />
    <public type="drawable" name="common_signin_btn_icon_disabled_focus_light" id="0x7f020004" />
    <public type="drawable" name="common_signin_btn_icon_disabled_light" id="0x7f020005" />
    <public type="drawable" name="common_signin_btn_icon_focus_dark" id="0x7f020006" />
    <public type="drawable" name="common_signin_btn_icon_focus_light" id="0x7f020007" />
    <public type="drawable" name="common_signin_btn_icon_light" id="0x7f020008" />
    <public type="drawable" name="common_signin_btn_icon_normal_dark" id="0x7f020009" />
    <public type="drawable" name="common_signin_btn_icon_normal_light" id="0x7f02000a" />
    <public type="drawable" name="common_signin_btn_icon_pressed_dark" id="0x7f02000b" />
    <public type="drawable" name="common_signin_btn_icon_pressed_light" id="0x7f02000c" />
    <public type="drawable" name="common_signin_btn_text_dark" id="0x7f02000d" />
    <public type="drawable" name="common_signin_btn_text_disabled_dark" id="0x7f02000e" />
    <public type="drawable" name="common_signin_btn_text_disabled_focus_dark" id="0x7f02000f" />
    <public type="drawable" name="common_signin_btn_text_disabled_focus_light" id="0x7f020010" />
    <public type="drawable" name="common_signin_btn_text_disabled_light" id="0x7f020011" />
    <public type="drawable" name="common_signin_btn_text_focus_dark" id="0x7f020012" />
    <public type="drawable" name="common_signin_btn_text_focus_light" id="0x7f020013" />
    <public type="drawable" name="common_signin_btn_text_light" id="0x7f020014" />
    <public type="drawable" name="common_signin_btn_text_normal_dark" id="0x7f020015" />
    <public type="drawable" name="common_signin_btn_text_normal_light" id="0x7f020016" />
    <public type="drawable" name="common_signin_btn_text_pressed_dark" id="0x7f020017" />
    <public type="drawable" name="common_signin_btn_text_pressed_light" id="0x7f020018" />
    <public type="drawable" name="did_background" id="0x7f020019" />
    <public type="drawable" name="ic_plusone_medium_off_client" id="0x7f02001a" />
    <public type="drawable" name="ic_plusone_small_off_client" id="0x7f02001b" />
    <public type="drawable" name="ic_plusone_standard_off_client" id="0x7f02001c" />
    <public type="drawable" name="ic_plusone_tall_off_client" id="0x7f02001d" />
    <public type="layout" name="did_activity_layout" id="0x7f030000" />
    <public type="layout" name="did_progress_layout" id="0x7f030001" />
    <public type="layout" name="playmation_did_activity_layout" id="0x7f030002" />
    <public type="raw" name="did_en_us" id="0x7f040000" />
    <public type="raw" name="did_environments" id="0x7f040001" />
    <public type="raw" name="did_es_es" id="0x7f040002" />
    <public type="color" name="common_signin_btn_dark_text_default" id="0x7f050000" />
    <public type="color" name="common_signin_btn_dark_text_pressed" id="0x7f050001" />
    <public type="color" name="common_signin_btn_dark_text_disabled" id="0x7f050002" />
    <public type="color" name="common_signin_btn_dark_text_focused" id="0x7f050003" />
    <public type="color" name="common_signin_btn_light_text_default" id="0x7f050004" />
    <public type="color" name="common_signin_btn_light_text_pressed" id="0x7f050005" />
    <public type="color" name="common_signin_btn_light_text_disabled" id="0x7f050006" />
    <public type="color" name="common_signin_btn_light_text_focused" id="0x7f050007" />
    <public type="color" name="common_signin_btn_default_background" id="0x7f050008" />
